drug_index,disease_index,label
14016,33654,1
14016,35988,1
14017,33654,1
14017,35988,1
14019,30813,1
14019,38513,1
14019,83772,1
14019,83773,1
14019,29854,1
14019,33534,1
14019,32815,1
14019,27452,1
14019,30990,1
14019,39208,1
14019,83785,1
14019,29993,1
14019,83794,1
14019,32967,1
14019,35650,1
14019,32531,1
14019,36458,1
14019,33294,1
14019,38515,1
14019,30602,1
14019,27648,1
14020,39208,1
14021,39208,1
14023,30813,1
14023,38513,1
14023,83772,1
14023,83773,1
14023,29854,1
14023,33534,1
14023,27452,1
14023,30990,1
14023,39208,1
14023,83785,1
14023,29993,1
14023,83794,1
14023,32967,1
14023,35650,1
14023,32531,1
14023,36458,1
14023,33294,1
14023,38515,1
14023,30602,1
14023,27648,1
14023,33654,1
14023,84096,1
14024,30813,1
14024,38513,1
14024,83772,1
14024,83773,1
14024,29854,1
14024,33534,1
14024,32815,1
14024,27452,1
14024,30990,1
14024,39208,1
14024,83785,1
14024,29993,1
14024,83794,1
14024,32967,1
14024,35650,1
14024,32531,1
14024,36458,1
14024,33294,1
14024,38515,1
14024,30602,1
14024,27648,1
14024,36425,1
14024,84160,1
14026,39208,1
14028,30813,1
14028,38513,1
14028,83772,1
14028,83773,1
14028,29854,1
14028,33534,1
14028,32815,1
14028,27452,1
14028,30990,1
14028,39208,1
14028,83785,1
14028,29993,1
14028,83794,1
14028,32967,1
14028,35650,1
14028,32531,1
14028,36458,1
14028,38515,1
14028,30602,1
14028,27648,1
14028,33654,1
14028,35988,1
14029,39208,1
14030,30813,1
14030,38513,1
14030,83772,1
14030,83773,1
14030,29854,1
14030,33534,1
14030,27452,1
14030,30990,1
14030,39208,1
14030,83785,1
14030,29993,1
14030,83794,1
14030,32967,1
14030,35650,1
14030,32531,1
14030,36458,1
14030,33294,1
14030,38515,1
14030,30602,1
14030,27648,1
14030,33210,1
14030,33654,1
14030,35988,1
14030,84096,1
14030,37548,1
14030,31008,1
14031,33654,1
14033,39208,1
14042,30813,1
14042,38513,1
14042,83772,1
14042,83773,1
14042,29854,1
14042,33534,1
14042,32815,1
14042,30990,1
14042,39208,1
14042,83785,1
14042,29993,1
14042,83794,1
14042,32967,1
14042,35650,1
14042,32531,1
14042,36458,1
14050,33654,1
14050,35988,1
14059,32719,1
14059,32622,1
14059,32194,1
14059,37668,1
14060,32719,1
14060,32622,1
14060,32194,1
14060,37668,1
14063,33249,1
14113,29361,1
14127,32847,1
14139,31408,1
14139,28974,1
14139,32759,1
14139,32974,1
14141,29865,1
14144,29865,1
14167,32999,1
14167,84003,1
14186,36527,1
14186,37967,1
14186,37150,1
14188,32999,1
14188,32729,1
14190,83899,1
14192,29865,1
14194,30990,1
14194,39208,1
14194,83785,1
14194,35650,1
14194,32531,1
14194,36458,1
14194,30075,1
14196,27684,1
14196,84235,1
14196,84239,1
14196,33276,1
14196,33398,1
14199,33210,1
14199,32999,1
14201,37640,1
14201,84076,1
14201,84077,1
14201,32959,1
14201,84081,1
14206,33534,1
14207,39498,1
14207,28542,1
14207,29194,1
14207,30039,1
14207,33089,1
14207,37613,1
14208,83765,1
14208,33453,1
14208,33232,1
14220,31408,1
14220,28974,1
14220,32759,1
14220,32974,1
14229,29361,1
14229,31176,1
14230,37640,1
14230,84076,1
14230,84077,1
14230,32959,1
14230,84081,1
14237,33127,1
14245,32494,1
14247,33494,1
14248,32469,1
14262,31176,1
14269,30813,1
14269,38513,1
14269,83772,1
14269,83773,1
14269,29854,1
14269,33534,1
14269,32815,1
14269,27452,1
14269,30990,1
14269,39208,1
14269,83785,1
14269,29993,1
14269,83794,1
14269,32967,1
14269,35650,1
14269,32531,1
14269,36458,1
14269,33294,1
14269,38515,1
14269,30602,1
14269,27648,1
14275,29993,1
14275,83794,1
14275,35650,1
14275,32531,1
14275,36458,1
14275,33294,1
14275,36527,1
14275,37967,1
14275,37150,1
14275,83853,1
14275,83855,1
14275,83857,1
14275,83862,1
14275,33188,1
14275,32622,1
14275,32194,1
14275,37668,1
14275,36425,1
14275,84160,1
14275,30075,1
14279,33334,1
14279,33210,1
